Date,Country,LocationCode,Location,Depth (ft),Fish,SL (mm),TL (mm),FishPhoto,FishLineage,Sponge,SpongePhoto,SpongeID,SpongeGenus,ConfirmedID ,FishWell,SpongeWell,Luke Fish ID,Tommy Sponge ID,Notes
20-Mar-17,Belize,L03,Muddy Corner B25,18,RBEL17H028,12.37,14.77,Y,Lineage6,SBEL17H,Y,Ircinia_strobilina,Ircinia,Y,C6,F12,na,na,
16-Mar-17,Belize,L01,South Water D23,2,RBEL17I029,16.86,21.3,Y,Lineage6,SBEL17I,Y,Ircinia_strobilina,Ircinia,Y,D6,C12,na,na,
16-Mar-17,Belize,L01,South Water D23,2,RBEL17I030,17.58,22.19,Y,Lineage6,SBEL17I,Y,Ircinia_strobilina,Ircinia,Y,E6,C12,na,na,
4-Apr-17,Panama,L04,Hospital Pt,35,RPAN17A001,8.9,10.72,Y,Lineage6,SPAN17A,Y,Ircinia_strobilina,Ircinia,Y,A1,A10,na,na,
4-Apr-17,Panama,L04,Hospital Pt,35,RPAN17A002,7.05,8.56,Y,Lineage6,SPAN17A,Y,Ircinia_strobilina,Ircinia,Y,B1,A10,na,na,
4-Apr-17,Panama,L05,Punta Caracol,20,RPAN17B003,15.35,19.28,Y,Lineage7,SPAN17B,Y,Aplysina_sp(lacunosa?),Aplysina,Y,C1,B10,na,na,
4-Apr-17,Panama,L05,Punta Caracol,27,RPAN17C004,11.66,14.48,Y,Lineage7,SPAN17B,Y,Aplysina_sp(lacunosa?),Aplysina,Y,D1,C10,na,na,
4-Apr-17,Panama,L05,Punta Caracol,27,RPAN17C005,13.17,15.8,Y,Lineage7,SPAN17C,Y,Ircinia_strobilina,Ircinia,Y,E1,C10,na,na,
4-Apr-17,Panama,L05,Punta Caracol,21,RPAN17D006,16.3,20.45,Y,Lineage6,SPAN17D,Y,Ircinia_strobilina,Ircinia,Y,F1,D10,na,na,
4-Apr-17,Panama,L05,Punta Caracol,21,RPAN17D007,12.35,15.78,Y,Lineage6,SPAN17D,Y,Ircinia_strobilina,Ircinia,Y,G1,D10,na,na,
4-Apr-17,Panama,L05,Punta Caracol,19,RPAN17E008,15.76,20.69,Y,Lineage2,SPAN17E,Y,Ircinia_strobilina,Ircinia,Y,H1,E10,na,na,
4-Apr-17,Panama,L05,Punta Caracol,16,RPAN17F009,15.59,19.74,Y,Lineage7,SPAN17F,Y,Verongula_gigantea/reiswigii,Verongula,Y,A2,F10,na,na,
4-Apr-17,Panama,L05,Punta Caracol,12,RPAN17G010,15.43,18.41,Y,Lineage7,SPAN17G,Y,Verongula_gigantea/reiswigii,Verongula,Y,B2,G10,na,na,
4-Apr-17,Panama,L05,Punta Caracol,12,RPAN17H011,13.41,15.97,Y,Lineage7,SPAN17H,Y,Ircinia_sp,Ircinia,Y,C2,H10,na,na,
4-Apr-17,Panama,L05,Punta Caracol,12,RPAN17H012,12.49,15.02,Y,Lineage7,SPAN17H,Y,Ircinia_sp,Ircinia,Y,D2,H10,na,na,
4-Apr-17,Panama,L05,Punta Caracol,12,RPAN17H013,8.72,10.64,Y,xx,SPAN17H,Y,Ircinia_sp,Ircinia,Y,X,H10,na,na,
4-Apr-17,Panama,L06,STRI Reef,36,RPAN17I014,6.89,8.56,Y,Lineage6,SPAN17I,Y,Ircinia_strobilina,Ircinia,Y,E2,A11,na,na,
4-Apr-17,Panama,L06,STRI Reef,30,RPAN17J015,12.24,15.56,Y,Lineage6,SPAN17J,Y,Ircinia_felix,Ircinia,Y,F2,B11,na,na,
4-Apr-17,Panama,L06,STRI Reef,30,RPAN17J016,16.72,19.73,Y,Lineage6,SPAN17J,Y,Ircinia_felix,Ircinia,Y,G2,B11,na,na,
4-Apr-17,Panama,L06,STRI Reef,30,RPAN17J017,10.37,12.89,Y,xx,SPAN17J,Y,Ircinia_felix,Ircinia,Y,X,B11,na,na,
4-Apr-17,Panama,L06,STRI Reef,30,RPAN17J018,11.94,14.47,Y,xx,SPAN17J,Y,Ircinia_felix,Ircinia,Y,X,B11,na,na,
4-Apr-17,Panama,L06,STRI Reef,30,RPAN17J019,6.44,7.35,Y,Lineage6,SPAN17J,Y,Ircinia_felix,Ircinia,Y,H2,B11,na,na,
4-Apr-17,Panama,L06,STRI Reef,23,RPAN17K020,8.81,11.03,Y,Lineage6,SPAN17K,Y,Ircinia_felix,Ircinia,Y,A3,C11,na,na,
4-Apr-17,Panama,L06,STRI Reef,21,RPAN17L021,12.76,15.73,Y,Lineage6,SPAN17L,Y,Ircinia_felix,Ircinia,Y,B3,D11,na,na,
4-Apr-17,Panama,L06,STRI Reef,21,RPAN17L022,15.66,19.69,Y,Lineage6,SPAN17L,Y,Ircinia_felix,Ircinia,Y,C3,E11,na,na,
4-Apr-17,Panama,L06,STRI Reef,21,RPAN17L023,12.03,14.76,Y,xx,SPAN17L,Y,Ircinia_felix,Ircinia,Y,X,E11,na,na,
4-Apr-17,Panama,L06,STRI Reef,21,RPAN17L024,7.22,8.43,Y,xx,SPAN17L,Y,Ircinia_felix,Ircinia,Y,X,E11,na,na,
4-Apr-17,Panama,L06,STRI Reef,18,RPAN17M025,7.24,9.41,Y,Lineage6,SPAN17M,Y,Ircinia_felix,Ircinia,Y,D3,F11,na,na,
4-Apr-17,Panama,L06,STRI Reef,18,RPAN17M026,6.45,7.8,Y,Lineage6,SPAN17M,Y,Ircinia_felix,Ircinia,Y,E3,F11,na,na,
4-Apr-17,Panama,L06,STRI Reef,14,RPAN17N027,11.36,14.14,Y,Lineage2,SPAN17N,Y,Aiolochroia_crassa,Aiolochroia,Y,F3,G11,na,na,
4-Apr-17,Panama,L06,STRI Reef,14,RPAN17N028,6.44,8.27,Y,Lineage2,SPAN17N,Y,Aiolochroia_crassa,Aiolochroia,Y,G3,G11,na,na,
4-Apr-17,Panama,L06,STRI Reef,17,RPAN17O029,15.11,19.08,Y,Lineage6,SPAN17O,Y,Ircinia_strobilina,Ircinia,Y,H3,F11,na,na,
4-Apr-17,Panama,L06,STRI Reef,17,RPAN17O030,16.66,21.03,Y,Lineage6,SPAN17O,Y,Ircinia_strobilina,Ircinia,Y,A4,F11,na,na,
4-Apr-17,Panama,L06,STRI Reef,17,RPAN17P031,14.15,18.8,Y,Lineage6,SPAN17P,Y,Ircinia_strobilina,Ircinia,Y,B4,H11,na,na,
4-Apr-17,Panama,L06,STRI Reef,17,RPAN17P032,10.49,13.21,Y,Lineage6,SPAN17P,Y,Ircinia_strobilina,Ircinia,Y,C4,H11,na,na,
4-Apr-17,Panama,L06,STRI Reef,16,RPAN17Q033,14.83,18.09,Y,Lineage6,SPAN17Q,Y,Ircinia_strobilina,Ircinia,Y,D4,A12,na,na,
16-Apr-17,St Eustatius,L07,SW Statia,49,REUS17A001,12,na,Y,Lineage6,SEUS17A,Y,Ircinia_strobilina/felix,Ircinia,Y,Luke,Tommy,EUS17047,EUSI17127,
16-Apr-17,St Eustatius,L07,SW Statia,49,REUS17A002,12,na,Y,xx,SEUS17A,Y,Ircinia_strobilina/felix,Ircinia,Y,Luke,Tommy,EUS17048,EUSI17127,
16-Apr-17,St Eustatius,L07,SW Statia,46,REUS17B003,10,na,Y,Lineage6,SEUS17B,Y,Ircinia_strobilina,Ircinia,Y,Luke,Tommy,EUS17049,EUSI17128,
16-Apr-17,St Eustatius,L07,SW Statia,49,REUS17C004,13.5,na,Y,Lineage4,SEUS17C,N,Xestospongia_muta,Xestospongia,Y,Luke,na,EUS17050,na,SEUS17C: same as SEUS17I
16-Apr-17,St Eustatius,L07,SW Statia,49,REUS17C005,11,na,Y,Lineage4,SEUS17C,N,Xestospongia_muta,Xestospongia,Y,Luke,na,EUS17051,na,SEUS17C: same as SEUS17I
16-Apr-17,St Eustatius,L07,SW Statia,49,REUS17C006,12.4,na,Y,Lineage4,SEUS17C,N,Xestospongia_muta,Xestospongia,Y,Luke,na,EUS17052,na,SEUS17C: same as SEUS17I
16-Apr-17,St Eustatius,L08,SW Statia Curasub 17-18,268,REUS17D007,30,na,Y,Lineage4,SEUS17D,Y,Xestospongia_muta,Xestospongia,Y,Luke,na,EUS17068,na,
17-Apr-17,St Eustatius,L09,SW Statia,48,REUS17E008,14,na,Y,Lineage4,SEUS17E,Y,Ircinia_strobilina,Ircinia,Y,Luke,Tommy,EUS17089,EUSI17135,
17-Apr-17,St Eustatius,L09,SW Statia,48,REUS17E009,9.5,na,Y,Lineage6,SEUS17E,Y,Ircinia_strobilina,Ircinia,Y,Luke,Tommy,EUS17090,EUSI17135,
17-Apr-17,St Eustatius,L09,SW Statia,49,REUS17F010,13.95,na,Y,Lineage6,SEUS17F,Y,Ircinia_felix,Ircinia,Y,Luke,Tommy,EUS17091,EUSI17136,
17-Apr-17,St Eustatius,L09,SW Statia,49,REUS17F011,15.28,na,Y,Lineage6,SEUS17F,Y,Ircinia_felix,Ircinia,Y,Luke,Tommy,EUS17092,EUSI17136,
17-Apr-17,St Eustatius,L09,SW Statia,49,REUS17F012,13.5,na,Y,Lineage6,SEUS17F,Y,Ircinia_felix,Ircinia,Y,Luke,Tommy,EUS17093,EUSI17136,
17-Apr-17,St Eustatius,L09,SW Statia,49,REUS17F013,12.92,na,Y,Lineage6,SEUS17F,Y,Ircinia_felix,Ircinia,Y,Luke,Tommy,EUS17094,EUSI17136,
17-Apr-17,St Eustatius,L09,SW Statia,49,REUS17F014,12.95,na,Y,Lineage6,SEUS17F,Y,Ircinia_felix,Ircinia,Y,Luke,Tommy,EUS17095,EUSI17136,
17-Apr-17,St Eustatius,L09,SW Statia,49,REUS17F015,9.78,na,Y,Lineage4,SEUS17F,Y,Ircinia_felix,Ircinia,Y,Luke,Tommy,EUS17096,EUSI17136,
17-Apr-17,St Eustatius,L09,SW Statia,49,REUS17F016,9.26,na,Y,Lineage6,SEUS17F,Y,Ircinia_felix,Ircinia,Y,Luke,Tommy,EUS17097,EUSI17136,
18-Apr-17,St Eustatius,L09,SW Statia,49,REUS17G017,11.5,na,Y,Lineage2,SEUS17G,Y,tunicate,tunicate,Y,Luke,na,EUS17120,na,"SEUS17G: light coloured, encrusting over black sponge; 1 Risor on surface"
18-Apr-17,St Eustatius,L09,SW Statia,49,REUS17H018,14.3,na,Y,Lineage6,SEUS17H,Y,Ircinia_sp,Ircinia,Y,Luke,Tommy,EUS17121,EUSI17139,"SEUS17H: sponge: dark coloured, under light sponge; 2 Risor inside "
18-Apr-17,St Eustatius,L09,SW Statia,49,REUS17H019,15,na,Y,Lineage6,SEUS17H,Y,Ircinia_sp,Ircinia,Y,Luke,Tommy,EUS17122,EUSI17139,
18-Apr-17,St Eustatius,L09,SW Statia,47,REUS17I020,6.8,na,Y,xx,SEUS17I,Y,Xestospongia_muta,Xestospongia,Y,Luke,Tommy,EUS17123,EUSI17140,
18-Apr-17,St Eustatius,L09,SW Statia,47,REUS17I021,10.5,na,Y,Lineage1,SEUS17I,Y,Xestospongia_muta,Xestospongia,Y,Luke,Tommy,EUS17124,EUSI17140,
18-Apr-17,St Eustatius,L09,SW Statia,47,REUS17I022,10.2,na,Y,xx,SEUS17I,Y,Xestospongia_muta,Xestospongia,Y,Luke,Tommy,EUS17125,EUSI17140,
18-Apr-17,St Eustatius,L09,SW Statia,47,REUS17I023,10.2,na,Y,Lineage4,SEUS17I,Y,Xestospongia_muta,Xestospongia,Y,Luke,Tommy,EUS17126,EUSI17140,
18-Apr-17,St Eustatius,L09,SW Statia,47,REUS17I024,15,na,Y,Lineage4,SEUS17I,Y,Xestospongia_muta,Xestospongia,Y,Luke,Tommy,EUS17127,EUSI17140,
18-Apr-17,St Eustatius,L09,SW Statia,47,REUS17I025,13,na,Y,xx,SEUS17I,Y,Xestospongia_muta,Xestospongia,Y,Luke,Tommy,EUS17128,EUSI17140,
18-Apr-17,St Eustatius,L09,SW Statia,50,REUS17J016,9.4,na,Y,Lineage4,SEUS17J,Y,Xestospongia_muta,Xestospongia,Y,Luke,Tommy,EUS17129,EUSI17141,
18-Apr-17,St Eustatius,L09,SW Statia,48,REUS17K027,19,na,Y,Lineage4,SEUS17K,N,Xestospongia_muta,Xestospongia,Y,Luke,na,EUS17130,na,SEUS17K: same as SEUS17I
18-Apr-17,St Eustatius,L09,SW Statia,48,REUS17K028,18,na,Y,Lineage4,SEUS17K,N,Xestospongia_muta,Xestospongia,Y,Luke,na,EUS17131,na,SEUS17K: same as SEUS17I
18-Apr-17,St Eustatius,L09,SW Statia,48,REUS17K029,20.5,na,Y,Lineage4,SEUS17K,N,Xestospongia_muta,Xestospongia,Y,Luke,na,EUS17132,na,SEUS17K: same as SEUS17I
18-Apr-17,St Eustatius,L09,SW Statia,48,REUS17K030,13.4,na,Y,Lineage4,SEUS17K,N,Xestospongia_muta,Xestospongia,Y,Luke,na,EUS17133,na,SEUS17K: same as SEUS17I
18-Apr-17,St Eustatius,L09,SW Statia,48,REUS17K031,10.4,na,Y,Lineage4,SEUS17K,N,Xestospongia_muta,Xestospongia,Y,Luke,na,EUS17134,na,SEUS17K: same as SEUS17I
18-Apr-17,St Eustatius,L09,SW Statia,48,REUS17K032,15,na,Y,Lineage4,SEUS17K,N,Xestospongia_muta,Xestospongia,Y,Luke,na,EUS17135,na,SEUS17K: same as SEUS17I
18-Apr-17,St Eustatius,L09,SW Statia,48,REUS17K033,12,na,Y,Lineage4,SEUS17K,N,Xestospongia_muta,Xestospongia,Y,Luke,na,EUS17136,na,SEUS17K: same as SEUS17I
18-Apr-17,St Eustatius,L09,SW Statia,48,REUS17K034,11,na,Y,Lineage4,SEUS17K,N,Xestospongia_muta,Xestospongia,Y,Luke,na,EUS17137,na,SEUS17K: same as SEUS17I
18-Apr-17,St Eustatius,L09,SW Statia,48,REUS17K035,10,na,Y,Lineage4,SEUS17K,N,Xestospongia_muta,Xestospongia,Y,Luke,na,EUS17138,na,SEUS17K: same as SEUS17I
18-Apr-17,St Eustatius,L09,SW Statia,48,REUS17K036,7.5,na,Y,Lineage4,SEUS17K,N,Xestospongia_muta,Xestospongia,Y,Luke,na,EUS17139,na,SEUS17K: same as SEUS17I
18-Apr-17,St Eustatius,L10,SW Statia Curasub 17-20,374,REUS17L037,12.2,na,Y,Lineage5,SEUS17L,Y,Aplysina_sp,Aplysina,Y,Luke,na,EUS17200,na,
18-Apr-17,St Eustatius,L10,SW Statia Curasub 17-20,374,REUS17L038,11.5,na,Y,Lineage5,SEUS17L,Y,Aplysina_sp,Aplysina,Y,Luke,na,EUS17201,na,
18-Apr-17,St Eustatius,L10,SW Statia Curasub 17-20,374,REUS17L039,7.6,na,Y,Lineage5,SEUS17L,Y,Aplysina_sp,Aplysina,Y,Luke,na,EUS17202,na,
18-Apr-17,St Eustatius,L10,SW Statia Curasub 17-20,374,REUS17L040,4.5,na,Y,Lineage5,SEUS17L,Y,Aplysina_sp,Aplysina,Y,Luke,na,EUS17203,na,
19-Apr-17,St Eustatius,L11,Valley of the Sponges,45,REUS17M041,10.9,na,Y,Lineage4,SEUS17M,Y,Xestospongia_muta,Xestospongia,Y,Luke,Tommy,EUS17206,EUSI17142,
19-Apr-17,St Eustatius,L11,Valley of the Sponges,45,REUS17M042,8.2,na,Y,Lineage4,SEUS17M,Y,Xestospongia_muta,Xestospongia,Y,Luke,Tommy,EUS17207,EUSI17142,
19-Apr-17,St Eustatius,L11,Valley of the Sponges,45,REUS17M043,8.4,na,Y,Lineage4,SEUS17M,Y,Xestospongia_muta,Xestospongia,Y,Luke,Tommy,EUS17208,EUSI17142,
19-Apr-17,St Eustatius,L11,Valley of the Sponges,45,REUS17M044,6.8,na,Y,Lineage4,SEUS17M,Y,Xestospongia_muta,Xestospongia,Y,Luke,Tommy,EUS17209,EUSI17142,
19-Apr-17,St Eustatius,L12,Southern Reef,45,REUS17N045,15,na,Y,Lineage4,SEUS17N,Y,Xestospongia_muta,Xestospongia,Y,Luke,Tommy,EUS17210,EUSI17143,
19-Apr-17,St Eustatius,L12,Southern Reef,45,REUS17N046,10.8,na,Y,Lineage4,SEUS17N,Y,Xestospongia_muta,Xestospongia,Y,Luke,Tommy,EUS17211,EUSI17143,
19-Apr-17,St Eustatius,L12,Southern Reef,45,REUS17N047,13,na,Y,Lineage4,SEUS17N,Y,Xestospongia_muta,Xestospongia,Y,Luke,Tommy,EUS17212,EUSI17143,
19-Apr-17,St Eustatius,L12,Southern Reef,45,REUS17N048,8.9,na,Y,Lineage4,SEUS17N,Y,Xestospongia_muta,Xestospongia,Y,Luke,Tommy,EUS17213,EUSI17143,
19-Apr-17,St Eustatius,L13,SW Statia Curasub 17-21,371,REUS17O049,9.5,na,Y,Lineage5,SEUS17O,Y,Aplysina_sp,Aplysina,Y,Luke,Tommy,EUS17224,EUSI17145,
19-Apr-17,St Eustatius,L13,SW Statia Curasub 17-21,371,REUS17O050,10,na,Y,Lineage5,SEUS17O,Y,Aplysina_sp,Aplysina,Y,Luke,Tommy,EUS17225,EUSI17145,
4-Jun-18,Roatan,L14,West End Wall,38,RROA18A001,8.43,na,na,Lineage1,SROA18A,Y,Xestospongia_muta,Xestospongia,M,na,na,ROA18001,na,
4-Jun-18,Roatan,L14,West End Wall,38,RROA18A002,9.9,na,na,Lineage1,SROA18A,Y,Xestospongia_muta,Xestospongia,M,na,na,ROA18002,na,
4-Jun-18,Roatan,L15,Gibson's Bite,56,RROA18B003,9.15,na,na,xx,SROA18B,Y,Ircinia_felix,Ircinia,M,na,na,ROA18012,na,
4-Jun-18,Roatan,L15,Gibson's Bite,56,RROA18B004,15.04,na,na,xx,SROA18B,Y,Ircinia_felix,Ircinia,M,na,na,ROA18013,na,
4-Jun-18,Roatan,L15,Gibson's Bite,56,RROA18B005,8.73,na,na,xx,SROA18B,Y,Ircinia_felix,Ircinia,M,na,na,ROA18014,na,
4-Jun-18,Roatan,L15,Gibson's Bite,56,RROA18B006,6.68,na,na,xx,SROA18B,Y,Ircinia_felix,Ircinia,M,na,na,ROA18016,na,
5-Jun-18,Roatan,L16,Octopus Acre,41,RROA18C007,12.11,na,na,xx,SROA18C,Y,Xestospongia_muta,Xestospongia,M,na,na,ROA18023,na,
5-Jun-18,Roatan,L16,Octopus Acre,41,RROA18C008,12.34,na,na,xx,SROA18C,Y,Xestospongia_muta,Xestospongia,M,na,na,ROA18025,na,
5-Jun-18,Roatan,L16,Octopus Acre,52,RROA18D009,12.45,na,na,xx,SROA18D,Y,Ircinia_strobilina,Ircinia,M,na,na,ROA18026,na,
5-Jun-18,Roatan,L16,Octopus Acre,50,RROA18E010,7.27,na,na,xx,SROA18E,Y,Xestospongia_muta,Xestospongia,M,na,na,ROA18027,na,
5-Jun-18,Roatan,L16,Octopus Acre,49,RROA18F011,7.64,na,na,xx,SROA18F,Y,Ircinia_strobilina,Ircinia,N,na,na,ROA18028,na,maybe fire coral?
5-Jun-18,Roatan,L16,Octopus Acre,49,RROA18F012,7.73,na,na,xx,SROA18F,Y,Ircinia_strobilina,Ircinia,N,na,na,ROA18029,na,maybe fire coral?
7-Jun-18,Roatan,L17,"Seaquest, shallow reef in West End Bay",37,RROA18G013,13.79,na,na,Lineage1,SROA18G,Y,Xestospongia_muta,Xestospongia,M,na,na,ROA18048,na,
7-Jun-18,Roatan,L17,"Seaquest, shallow reef in West End Bay",37,RROA18G014,15.63,na,na,Lineage1,SROA18G,Y,Xestospongia_muta,Xestospongia,M,na,na,ROA18049,na,
7-Jun-18,Roatan,L17,"Seaquest, shallow reef in West End Bay",37,RROA18G015,10.55,na,na,Lineage1,SROA18G,Y,Xestospongia_muta,Xestospongia,M,na,na,ROA18050,na,
7-Jun-18,Roatan,L17,"Seaquest, shallow reef in West End Bay",37,RROA18G016,12.33,na,na,Lineage1,SROA18G,Y,Xestospongia_muta,Xestospongia,M,na,na,ROA18051,na,
7-Jun-18,Roatan,L17,"Seaquest, shallow reef in West End Bay",37,RROA18G017,10.06,na,na,Lineage1,SROA18G,Y,Xestospongia_muta,Xestospongia,M,na,na,ROA18052,na,
7-Jun-18,Roatan,L17,"Seaquest, shallow reef in West End Bay",37,RROA18G018,11.46,na,na,xx,SROA18G,Y,Xestospongia_muta,Xestospongia,M,na,na,ROA18053,na,
7-Jun-18,Roatan,L17,"Seaquest, shallow reef in West End Bay",37,RROA18G019,14.01,na,na,Lineage1,SROA18G,Y,Xestospongia_muta,Xestospongia,M,na,na,ROA18054,na,
7-Jun-18,Roatan,L17,"Seaquest, shallow reef in West End Bay",37,RROA18G020,8.29,na,na,Lineage1,SROA18G,Y,Xestospongia_muta,Xestospongia,M,na,na,ROA18055,na,
7-Jun-18,Roatan,L17,"Seaquest, shallow reef in West End Bay",37,RROA18G021,8.24,na,na,xx,SROA18G,Y,Xestospongia_muta,Xestospongia,M,na,na,ROA18056,na,
7-Jun-18,Roatan,L17,"Seaquest, shallow reef in West End Bay",37,RROA18G022,11.43,na,na,Lineage1,SROA18G,Y,Xestospongia_muta,Xestospongia,M,na,na,ROA18057,na,
7-Jun-18,Roatan,L17,"Seaquest, shallow reef in West End Bay",37,RROA18G023,11.79,na,na,Lineage1,SROA18G,Y,Xestospongia_muta,Xestospongia,M,na,na,ROA18058,na,
7-Jun-18,Roatan,L17,"Seaquest, shallow reef in West End Bay",37,RROA18G024,13.09,na,na,Lineage1,SROA18G,Y,Xestospongia_muta,Xestospongia,M,na,na,ROA18059,na,
7-Jun-18,Roatan,L17,"Seaquest, shallow reef in West End Bay",37,RROA18G025,12.98,na,na,Lineage1,SROA18G,Y,Xestospongia_muta,Xestospongia,M,na,na,ROA18060,na,
7-Jun-18,Roatan,L17,"Seaquest, shallow reef in West End Bay",37,RROA18G026,8.92,na,na,Lineage1,SROA18G,Y,Xestospongia_muta,Xestospongia,M,na,na,ROA18061,na,
7-Jun-18,Roatan,L17,"Seaquest, shallow reef in West End Bay",37,RROA18G027,10.07,na,na,Lineage1,SROA18G,Y,Xestospongia_muta,Xestospongia,M,na,na,ROA18062,na,
7-Jun-18,Roatan,L17,"Seaquest, shallow reef in West End Bay",37,RROA18G028,10.6,na,na,Lineage1,SROA18G,Y,Xestospongia_muta,Xestospongia,M,na,na,ROA18063,na,
7-Jun-18,Roatan,L17,"Seaquest, shallow reef in West End Bay",37,RROA18G029,7.27,na,na,Lineage1,SROA18G,Y,Xestospongia_muta,Xestospongia,M,na,na,ROA18064,na,
7-Jun-18,Roatan,L17,"Seaquest, shallow reef in West End Bay",37,RROA18G030,9,na,na,Lineage1,SROA18G,Y,Xestospongia_muta,Xestospongia,M,na,na,ROA18074,na,
8-Jun-18,Roatan,L18,Canyon Reef,50,RROA18H031,17.45,na,na,Lineage1,SROA18H,Y,Ircinia_strobilina/felix,Ircinia,N,na,na,ROA18081,na,
8-Jun-18,Roatan,L18,Canyon Reef,50,RROA18H032,18.97,na,na,xx,SROA18H,Y,Ircinia_strobilina/felix,Ircinia,N,na,na,ROA18082,na,
